@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K37_N11
@ORIGIN_ROW:	25044
@ORIGIN_COL:	1295
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	25063.7
@CENTROID_COL:	1303.31
@AREA:		569
@PERIMETER:	103.629
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25044
@OFF_TIME:	25084
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N19
@ORIGIN_ROW:	25044
@ORIGIN_COL:	1695
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	25063.8
@CENTROID_COL:	1703.07
@AREA:		610
@PERIMETER:	105.462
@CIRCULARITY:	0.69
@NOTE_ATTACK:	25044
@OFF_TIME:	25084
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N57
@ORIGIN_ROW:	25090
@ORIGIN_COL:	2563
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	25109.3
@CENTROID_COL:	2570.41
@AREA:		538
@PERIMETER:	102.612
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25090
@OFF_TIME:	25129
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N53
@ORIGIN_ROW:	25090
@ORIGIN_COL:	2962
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	25110
@CENTROID_COL:	2970.58
@AREA:		566
@PERIMETER:	105.597
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25090
@OFF_TIME:	25130
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N58
@ORIGIN_ROW:	25136
@ORIGIN_COL:	2630
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	25158
@CENTROID_COL:	2638.31
@AREA:		584
@PERIMETER:	107.66
@CIRCULARITY:	0.63
@NOTE_ATTACK:	25136
@OFF_TIME:	25178
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N47
@ORIGIN_ROW:	25137
@ORIGIN_COL:	3029
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	25157.1
@CENTROID_COL:	3038.14
@AREA:		594
@PERIMETER:	106.805
@CIRCULARITY:	0.65
@NOTE_ATTACK:	25137
@OFF_TIME:	25178
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N56
@ORIGIN_ROW:	25139
@ORIGIN_COL:	2096
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	25159.1
@CENTROID_COL:	2104.08
@AREA:		584
@PERIMETER:	104.905
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25139
@OFF_TIME:	25179
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N77
@ORIGIN_ROW:	25141
@ORIGIN_COL:	1829
@WIDTH_ROW:	41
@WIDTH_COL:	15
@CENTROID_ROW:	25161.1
@CENTROID_COL:	1836.73
@AREA:		557
@PERIMETER:	105.068
@CIRCULARITY:	0.63
@NOTE_ATTACK:	25141
@OFF_TIME:	25182
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N14
@ORIGIN_ROW:	25141
@ORIGIN_COL:	1928
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	25160.4
@CENTROID_COL:	1936.38
@AREA:		545
@PERIMETER:	102.679
@CIRCULARITY:	0.65
@NOTE_ATTACK:	25141
@OFF_TIME:	25180
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N58
@ORIGIN_ROW:	25186
@ORIGIN_COL:	2562
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	25205.5
@CENTROID_COL:	2570.58
@AREA:		532
@PERIMETER:	104.186
@CIRCULARITY:	0.62
@NOTE_ATTACK:	25186
@OFF_TIME:	25226
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N54
@ORIGIN_ROW:	25187
@ORIGIN_COL:	2963
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	25206.6
@CENTROID_COL:	2970.6
@AREA:		555
@PERIMETER:	104.186
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25187
@OFF_TIME:	25227
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N64
@ORIGIN_ROW:	25234
@ORIGIN_COL:	2896
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	25253.5
@CENTROID_COL:	2903.93
@AREA:		583
@PERIMETER:	104.973
@CIRCULARITY:	0.66
@NOTE_ATTACK:	25234
@OFF_TIME:	25274
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N68
@ORIGIN_ROW:	25235
@ORIGIN_COL:	2497
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	25254
@CENTROID_COL:	2504.72
@AREA:		549
@PERIMETER:	101.105
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25235
@OFF_TIME:	25273
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N20
@ORIGIN_ROW:	25236
@ORIGIN_COL:	1529
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	25255.1
@CENTROID_COL:	1536.76
@AREA:		558
@PERIMETER:	101.729
@CIRCULARITY:	0.68
@NOTE_ATTACK:	25236
@OFF_TIME:	25275
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	25237
@ORIGIN_COL:	1128
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	25256.2
@CENTROID_COL:	1135.99
@AREA:		549
@PERIMETER:	104.81
@CIRCULARITY:	0.63
@NOTE_ATTACK:	25237
@OFF_TIME:	25276
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N63
@ORIGIN_ROW:	25279
@ORIGIN_COL:	2862
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	25299.3
@CENTROID_COL:	2870.33
@AREA:		577
@PERIMETER:	108.84
@CIRCULARITY:	0.61
@NOTE_ATTACK:	25279
@OFF_TIME:	25320
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N54
@ORIGIN_ROW:	25281
@ORIGIN_COL:	2464
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	25301.1
@CENTROID_COL:	2471.67
@AREA:		552
@PERIMETER:	104.973
@CIRCULARITY:	0.63
@NOTE_ATTACK:	25281
@OFF_TIME:	25321
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N48
@ORIGIN_ROW:	25328
@ORIGIN_COL:	2397
@WIDTH_ROW:	40
@WIDTH_COL:	14
@CENTROID_ROW:	25348
@CENTROID_COL:	2404.08
@AREA:		517
@PERIMETER:	102.842
@CIRCULARITY:	0.61
@NOTE_ATTACK:	25328
@OFF_TIME:	25368
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N68
@ORIGIN_ROW:	25328
@ORIGIN_COL:	2796
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	25347.5
@CENTROID_COL:	2804.06
@AREA:		572
@PERIMETER:	103.792
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25328
@OFF_TIME:	25367
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N17
@ORIGIN_ROW:	25329
@ORIGIN_COL:	1861
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	25349.1
@CENTROID_COL:	1869.47
@AREA:		570
@PERIMETER:	103.073
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25329
@OFF_TIME:	25369
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N18
@ORIGIN_ROW:	25329
@ORIGIN_COL:	2062
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	25348.4
@CENTROID_COL:	2069.61
@AREA:		541
@PERIMETER:	103.073
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25329
@OFF_TIME:	25368
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N15
@ORIGIN_ROW:	25330
@ORIGIN_COL:	1928
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	25349.7
@CENTROID_COL:	1935.98
@AREA:		531
@PERIMETER:	100.386
@CIRCULARITY:	0.66
@NOTE_ATTACK:	25330
@OFF_TIME:	25369
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N64
@ORIGIN_ROW:	25374
@ORIGIN_COL:	2863
@WIDTH_ROW:	41
@WIDTH_COL:	15
@CENTROID_ROW:	25395.1
@CENTROID_COL:	2870.41
@AREA:		558
@PERIMETER:	108.216
@CIRCULARITY:	0.6
@NOTE_ATTACK:	25374
@OFF_TIME:	25415
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N55
@ORIGIN_ROW:	25377
@ORIGIN_COL:	2463
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	25396.8
@CENTROID_COL:	2471.31
@AREA:		563
@PERIMETER:	103.236
@CIRCULARITY:	0.66
@NOTE_ATTACK:	25377
@OFF_TIME:	25416
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N69
@ORIGIN_ROW:	25423
@ORIGIN_COL:	2495
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	25443.3
@CENTROID_COL:	2503.94
@AREA:		586
@PERIMETER:	104.973
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25423
@OFF_TIME:	25463
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N65
@ORIGIN_ROW:	25423
@ORIGIN_COL:	2895
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	25443.2
@CENTROID_COL:	2903.49
@AREA:		592
@PERIMETER:	112.803
@CIRCULARITY:	0.58
@NOTE_ATTACK:	25423
@OFF_TIME:	25463
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N20
@ORIGIN_ROW:	25424
@ORIGIN_COL:	1694
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	25445.1
@CENTROID_COL:	1702.23
@AREA:		579
@PERIMETER:	108.216
@CIRCULARITY:	0.62
@NOTE_ATTACK:	25424
@OFF_TIME:	25466
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	25426
@ORIGIN_COL:	1294
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	25445.1
@CENTROID_COL:	1302.3
@AREA:		556
@PERIMETER:	108.216
@CIRCULARITY:	0.6
@NOTE_ATTACK:	25426
@OFF_TIME:	25466
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N14
@ORIGIN_ROW:	25471
@ORIGIN_COL:	2729
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	25490.7
@CENTROID_COL:	2736.72
@AREA:		565
@PERIMETER:	106.412
@CIRCULARITY:	0.63
@NOTE_ATTACK:	25471
@OFF_TIME:	25510
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N20
@ORIGIN_ROW:	25472
@ORIGIN_COL:	2328
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	25490.9
@CENTROID_COL:	2335.75
@AREA:		523
@PERIMETER:	103.399
@CIRCULARITY:	0.61
@NOTE_ATTACK:	25472
@OFF_TIME:	25510
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N48
@ORIGIN_ROW:	25516
@ORIGIN_COL:	3030
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	25536.7
@CENTROID_COL:	3037.59
@AREA:		577
@PERIMETER:	103.466
@CIRCULARITY:	0.68
@NOTE_ATTACK:	25516
@OFF_TIME:	25557
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N59
@ORIGIN_ROW:	25518
@ORIGIN_COL:	2630
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	25537.9
@CENTROID_COL:	2637.55
@AREA:		547
@PERIMETER:	102.055
@CIRCULARITY:	0.66
@NOTE_ATTACK:	25518
@OFF_TIME:	25557
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N57
@ORIGIN_ROW:	25519
@ORIGIN_COL:	2095
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	25538.6
@CENTROID_COL:	2103.39
@AREA:		569
@PERIMETER:	102.842
@CIRCULARITY:	0.68
@NOTE_ATTACK:	25519
@OFF_TIME:	25559
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N16
@ORIGIN_ROW:	25520
@ORIGIN_COL:	1927
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	25539.4
@CENTROID_COL:	1935.67
@AREA:		544
@PERIMETER:	103.629
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25520
@OFF_TIME:	25559
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N78
@ORIGIN_ROW:	25522
@ORIGIN_COL:	1828
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	25541
@CENTROID_COL:	1835.74
@AREA:		542
@PERIMETER:	102.679
@CIRCULARITY:	0.65
@NOTE_ATTACK:	25522
@OFF_TIME:	25561
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N15
@ORIGIN_ROW:	25565
@ORIGIN_COL:	2728
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	25584.8
@CENTROID_COL:	2736.17
@AREA:		558
@PERIMETER:	103.168
@CIRCULARITY:	0.66
@NOTE_ATTACK:	25565
@OFF_TIME:	25605
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N21
@ORIGIN_ROW:	25566
@ORIGIN_COL:	2328
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	25585.8
@CENTROID_COL:	2335.49
@AREA:		548
@PERIMETER:	104.742
@CIRCULARITY:	0.63
@NOTE_ATTACK:	25566
@OFF_TIME:	25605
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N70
@ORIGIN_ROW:	25613
@ORIGIN_COL:	2496
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	25632.8
@CENTROID_COL:	2503.86
@AREA:		566
@PERIMETER:	101.038
@CIRCULARITY:	0.7
@NOTE_ATTACK:	25613
@OFF_TIME:	25652
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N66
@ORIGIN_ROW:	25613
@ORIGIN_COL:	2895
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	25632.4
@CENTROID_COL:	2903.4
@AREA:		571
@PERIMETER:	104.905
@CIRCULARITY:	0.65
@NOTE_ATTACK:	25613
@OFF_TIME:	25653
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	25615
@ORIGIN_COL:	1128
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	25635.1
@CENTROID_COL:	1135.31
@AREA:		550
@PERIMETER:	105.203
@CIRCULARITY:	0.62
@NOTE_ATTACK:	25615
@OFF_TIME:	25655
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N21
@ORIGIN_ROW:	25615
@ORIGIN_COL:	1528
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	25634.3
@CENTROID_COL:	1535.54
@AREA:		586
@PERIMETER:	104.838
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25615
@OFF_TIME:	25654
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N22
@ORIGIN_ROW:	25661
@ORIGIN_COL:	2328
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	25681
@CENTROID_COL:	2335.45
@AREA:		552
@PERIMETER:	106.316
@CIRCULARITY:	0.61
@NOTE_ATTACK:	25661
@OFF_TIME:	25701
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N16
@ORIGIN_ROW:	25661
@ORIGIN_COL:	2728
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	25680.7
@CENTROID_COL:	2736.08
@AREA:		560
@PERIMETER:	103.725
@CIRCULARITY:	0.65
@NOTE_ATTACK:	25661
@OFF_TIME:	25701
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N49
@ORIGIN_ROW:	25710
@ORIGIN_COL:	2395
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	25730.3
@CENTROID_COL:	2403.17
@AREA:		569
@PERIMETER:	108.216
@CIRCULARITY:	0.61
@NOTE_ATTACK:	25710
@OFF_TIME:	25751
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N69
@ORIGIN_ROW:	25710
@ORIGIN_COL:	2795
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	25729.5
@CENTROID_COL:	2803.36
@AREA:		568
@PERIMETER:	105.299
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25710
@OFF_TIME:	25750
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N17
@ORIGIN_ROW:	25712
@ORIGIN_COL:	1927
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	25723.8
@CENTROID_COL:	1934.95
@AREA:		311
@PERIMETER:	67.9506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	25712
@OFF_TIME:	25735
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N58
@ORIGIN_ROW:	25712
@ORIGIN_COL:	2094
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	25730.5
@CENTROID_COL:	2102.69
@AREA:		592
@PERIMETER:	102.083
@CIRCULARITY:	0.71
@NOTE_ATTACK:	25712
@OFF_TIME:	25751
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N79
@ORIGIN_ROW:	25713
@ORIGIN_COL:	1829
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	25733.1
@CENTROID_COL:	1835.76
@AREA:		553
@PERIMETER:	101.431
@CIRCULARITY:	0.68
@NOTE_ATTACK:	25713
@OFF_TIME:	25753
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N65
@ORIGIN_ROW:	25759
@ORIGIN_COL:	2862
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	25778.9
@CENTROID_COL:	2870.17
@AREA:		591
@PERIMETER:	105.136
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25759
@OFF_TIME:	25800
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N56
@ORIGIN_ROW:	25760
@ORIGIN_COL:	2463
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	25780
@CENTROID_COL:	2470.67
@AREA:		567
@PERIMETER:	105.855
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25760
@OFF_TIME:	25800
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N71
@ORIGIN_ROW:	25808
@ORIGIN_COL:	2496
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	25827.8
@CENTROID_COL:	2503.78
@AREA:		568
@PERIMETER:	103.792
@CIRCULARITY:	0.66
@NOTE_ATTACK:	25808
@OFF_TIME:	25848
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N67
@ORIGIN_ROW:	25808
@ORIGIN_COL:	2894
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	25827.9
@CENTROID_COL:	2903.22
@AREA:		587
@PERIMETER:	106.316
@CIRCULARITY:	0.65
@NOTE_ATTACK:	25808
@OFF_TIME:	25848
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	25809
@ORIGIN_COL:	1295
@WIDTH_ROW:	41
@WIDTH_COL:	15
@CENTROID_ROW:	25829.1
@CENTROID_COL:	1302.14
@AREA:		570
@PERIMETER:	105.299
@CIRCULARITY:	0.65
@NOTE_ATTACK:	25809
@OFF_TIME:	25850
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N21
@ORIGIN_ROW:	25810
@ORIGIN_COL:	1695
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	25830.2
@CENTROID_COL:	1702.15
@AREA:		569
@PERIMETER:	103.955
@CIRCULARITY:	0.66
@NOTE_ATTACK:	25810
@OFF_TIME:	25850
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N92
@ORIGIN_ROW:	25811
@ORIGIN_COL:	527
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	25822.5
@CENTROID_COL:	534.871
@AREA:		303
@PERIMETER:	69.9181
@CIRCULARITY:	0.78
@NOTE_ATTACK:	25811
@OFF_TIME:	25835
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N59
@ORIGIN_ROW:	25854
@ORIGIN_COL:	2562
@WIDTH_ROW:	41
@WIDTH_COL:	15
@CENTROID_ROW:	25874.6
@CENTROID_COL:	2569.71
@AREA:		547
@PERIMETER:	106.316
@CIRCULARITY:	0.61
@NOTE_ATTACK:	25854
@OFF_TIME:	25895
@TRACKER_HOLE:	77
